County,Year,value
Holmes,FY_22_23,60.3
Indian River,FY_22_23,106.8
Jackson,FY_22_23,97.8
Jefferson,FY_22_23,125.6
Lafayette,FY_22_23,12.8
Lake,FY_22_23,107.6
Lee,FY_22_23,93.3
Leon,FY_22_23,190.8
Levy,FY_22_23,66.8
Liberty,FY_22_23,86.0
Madison,FY_22_23,48.3
Manatee,FY_22_23,112.9
Marion,FY_22_23,84.1
Martin,FY_22_23,156.0
Monroe,FY_22_23,92.2
Nassau,FY_22_23,116.5
Okaloosa,FY_22_23,139.3
Okeechobee,FY_22_23,58.0
Orange,FY_22_23,138.8
Osceola,FY_22_23,67.0
Palm Beach,FY_22_23,194.0
Pasco,FY_22_23,117.0
Pinellas,FY_22_23,172.1
Polk,FY_22_23,81.7
Putnam,FY_22_23,46.9
St. Johns,FY_22_23,182.8
St. Lucie,FY_22_23,113.6
Santa Rosa,FY_22_23,150.3
Sarasota,FY_22_23,161.2
Seminole,FY_22_23,207.1
Sumter,FY_22_23,49.1
Suwannee,FY_22_23,48.5
Taylor,FY_22_23,13.8
Union,FY_22_23,31.9
Volusia,FY_22_23,121.2
Wakulla,FY_22_23,102.7
Walton,FY_22_23,102.5
Washington,FY_22_23,61.8
Unknown,FY_22_23,
